Metros_Cuadrados,Precio
142.21,338316.41
140.92,297634.78
91.65,219986.6
94.69,234789.31
59.68,272993.9
212.82,392874.17
167.32,319407.71
159.43,339211.09
147.03,305724.36
200.12,385631.48
148.56,319235.91
153.99,301829.86
83.79,212250.69
127.15,343061.33
168.48,308862.32
106.37,290083.68
218.71,375483.07
92.48,288632.74
186.74,277310.86
60.06,202204.39
141.13,324012.47
171.41,288630.34
108.64,261666.85
166.2,321677.72
102.84,277134.54
165.84,298094.09
161.66,298611.88
165.87,303087.15
204.94,327474.9
110.96,267508.53
125.9,273660.92
136.65,249427.58
151.51,288020.85
157.67,251198.09
76.64,288258.97
143.94,288065.92
194.34,299791.21
131.59,334602.53
115.76,221936
146.14,311078.73
194.96,307122.36
145.23,303733.41
132.71,325787.86
118.49,232868.88
72.94,255237.02
67.22,179382.6
197.3,390262.6
99.2,242975.58
99.93,233610.86
214.89,350301.82
129.39,342586.5
177.46,276716.84
208.14,285654.72
144.59,346195.63
143.23,316436.4
150.07,318421.83
213.86,391212.84
175.95,346756.37
197.88,337043.32
140.48,291506.1
91.28,281775.97
165.99,367420.68
171.94,342635.72
88.61,307883.4
253.8,389872.76
116.52,258406.11
214.05,421878.24
144.15,308229.75
81.91,303397.31
169.38,344790.8
132.42,315137.32
159.23,317395.61
146.18,318055.67
169.43,385416.08
224.63,341981.59
117.27,259173.26
195.6,334087.26
194.83,355111.51
95.51,252290.53
212.81,359749.33
145.21,302285.2
183.81,305217.15
145.5,304418.66
205.25,368237.91
149.43,302255.67
175.8,319641.02
204.14,293404.36
210.37,348297.68
137.27,278461.44
178.94,314078.76
144.59,300952.92
99.06,238756.47
68.66,219477.06
173.31,259897.37
155.78,262640.55
170.92,351712.16
230.6,325351.78
199.45,289784.02
176.91,297693.22
121.71,284141.98
187.69,317312.45
160.81,298579.57
98.28,285088.12
199.94,303183.04
75.76,269765.94
124.28,291666.34
117.3,282262.13
179,337484.52
226.53,340668.18
108.25,241061.02
66.2,249263.15
89.92,293794.13
174.35,304040.56
205.85,325540.23
184.62,339131.46
150.06,321554.83
182.27,334728.39
163.95,338285.12
132.98,244201.15
195.45,303081.87
179.81,272151.54
140.06,302130.11
145.4,338348.18
257.52,353257.35
144.51,320297.1
100.16,294667.42
162.13,321959.48
186.61,301964.11
162.54,339118.36
136.13,316703.17
178.59,320613.58
187,293522.24
131.53,280691.68
132.01,345682.83
135.94,262212.97
213.9,384286.41
172.09,324805.11
188.37,346665.81
113.22,250818.19
101.12,259383.33
111.21,254540.58
196.6,353967.16
217.35,357199.02
89.19,229923.83
201.32,381509.93
266.95,440533.4
69.98,229441.42
56.93,211936.71
146.49,342762.05
152.38,298687.67
113.66,246148.12
58.17,239693.8
113.95,262822.33
187.69,333623.01
135.26,257158.45
203.43,300148.19
126.39,273805.45
106.26,229932.75
111.18,245866.38
136.47,257750.2
182.87,324910.57
305.59,367275.3
185.58,336335.6
246.08,384620.26
134.4,266176.95
153.9,292902.33
76.06,295229.46
142.5,323465.56
69.05,190569.06
174.35,352776.58
123.09,299619.15
200.77,370012.81
156.07,285393.9
91.33,290514.91
181.53,339455.11
198.16,298068.43
164.16,302848.94
197.61,380984.24
203.94,391908.85
74.96,243051.33
193.2,318535.18
177.8,393656.02
120.62,208663.54
167.68,304117.17
297.74,440110.11
108.44,287060.15
224.37,352276.2
104.48,289855.98
287.93,429139.8
146.93,262448.71
79.08,256334.44
161.97,296449.55
172.15,291966.92
201.09,352029.95
197.45,354551.65
49.55,190920.08
212.21,348025.2
157.3,280550.38
151.95,326624.51
165.59,326312.17
192.19,320750.06
168.84,313821.64
104.62,206622.08
102.11,258432.46
178.86,368538.02
116.67,278870.99
226.13,365017.32
150.01,346639.48
242.45,332180.87
178.56,354904.91
194.57,337996.7
172.9,267993.38
96,299475.04
191.39,288787.35
126.2,328796.82
126.25,284298.72
170.11,304366.4
99.1,215132.66
224.87,351851.44
181.67,392456.57
248.6,374144.14
125.7,248910.46
114.71,303102.69
121.25,306552.73
123.51,258896.18
201.94,347525.89
94.02,234840.96
178.5,373520.11
59.59,245947.24
81.2,228850.83
221.76,371203.03
158.67,288045.63
143.62,230473.26
133.75,266899.72
194.42,360803.83
193.06,350902.09
81.94,298624.57
141.85,317668.36
121.84,276478.35
143.06,331449.06
196.03,314109.77
177.11,346244.66
134.92,267497.89
88.03,317797.64
148.34,344200.77
165.7,304563.34
149.05,270000.64
140.55,291803.57
109.2,285699.4
79.43,228901.23
222.82,390296.81
99.77,275169.26
145.29,303492.83
103.26,259327.4
67.43,211797.39
167.4,305529.51
220.52,336279.84
101.98,242678.4
122.7,255675.42
121.92,297421.27
132.32,277757.33
124.34,289222.36
128.47,349668.12
79.9,276685.54
227.53,377899.91
87.1,241296.92
255.45,380321.95
211.5,370322.98
193.7,364642.85
121.46,273552.82
149.24,371139.79
144.69,260104.32
189.62,344432.26
257.08,319619.38
119.1,273289.95
120.99,265605.93
171.95,318459.09
160.64,277129.2
183.04,309889.35
141.36,284028.41
164.85,281441.35
125.77,278954.09
190,360643.4
98.22,319806.21
116.97,263545.47
262.34,381631.69
88.26,261429.73
209.44,310017.63
106.41,265067.5
172.81,357809.14
112.57,292266.58
234.57,375016.4
200.08,347222.3
274.3,417682
85.36,259002.37
205.63,367989.04
164.18,341805.58
65.76,226671.08
143.47,271444.5
115.64,275317.81
186.82,320761.55
165.8,294406.36
139.28,274358.17
188.97,320680.93
247.43,374062.27
159.12,308162.75
146.49,262306.69
109.87,245070.91
170.18,302417.22
152.57,279643.47
116.1,231773.39
123.84,348303.21
234.54,352427.61
153.27,296366.1
103.6,253957.07
210.25,360542.77
118.69,258693.71
151.63,292459.08
127.99,299482.55
194.11,333979.64
144.8,302466.21
60.3,263320.3
137.65,320159.44
170.65,326763.51
106.95,289745.7
145.26,313949.09
186.5,339239.23
267.83,415688.64
191.88,345656.07
191.3,310977.03
120.34,263844.98
139.54,318908.92
153.77,361404.78
260.31,400976.98
161.23,308169.94
180.63,347218.43
188.6,309404.46
181.41,368492.99
124.09,251997.6
138.51,248279.48
187.69,315598.79
193.58,318508.19
207.32,293525.31
171.13,293447.26
112.59,304519.13
166.57,275017.62
127.46,330032.92
134.52,312811.66
115.42,268550.03
143.55,290034.99
168.91,327067.98
101.33,303412.12
134.25,279955.72
182.91,272961.28
160.89,306511.15
216.75,339323.39
88.34,249216.75
170.04,361331.11
230.76,325266.99
220.33,415347.91
162.56,319243.99
148.51,348620.18
146.48,254604.77
171.58,294708.25
186.29,327715.47
113.96,273078.16
160.44,300921.44
162.17,332985.57
184.89,350163.29
198.47,319628.34
173.42,315458.42
79.82,280201.23
135.16,326813.54
193.94,253058.35
157.54,276720.52
137.25,271577.05
99.32,253929.59
215.21,380092.05
57.67,258122.65
182.49,379292.65
80.08,245952.69
99.88,259366.31
171.21,332147.63
116.53,314297.99
176.28,324052.2
116.54,252495.58
93.08,266521.91
101.54,277760.96
179.99,320492.72
93.06,283084.26
133.2,274638.05
167.72,306114.61
72.87,224333.61
235.01,357095.04
250.45,385932.47
192.17,320315.14
141.14,283473.36
205.52,343733.11
214.71,351739.75
79.15,217593.26
126.07,216969.59
138.08,253105.41
113.9,320739.43
214.43,361527.29
127.47,261775.12
58.34,170278.76
199.97,326599.67
172.46,252884.24
130.76,294891.1
201.4,376530.82
71.34,287386.52
195.01,379146.93
169.29,401534.27
111.15,263422.43
92.54,290833.08
169.85,319086.75
187.17,350265.6
195.64,290246.47
91.26,270235.01
168.58,285977.89
148.01,307865.27
189.55,331404.37
146.06,348558.57
192.34,318839.18
206.4,385695.78
163.68,238856.08
153.98,297005.26
151.7,299053.89
59.35,246510.42
133.71,270031.53
208.98,352873.67
108.69,310724.8
163.75,321115.74
171.47,285866.05
212.49,397172.85
117.47,175139.93
95.33,256436.8
121.63,248889.47
90.14,274456.29
160.13,302767.62
63.17,230374.1
102.19,233782.06
209.99,390407.21
151.63,287383.42
162.06,327682.13
243.77,366712.89
137.33,243668.18
120.51,236511.75
246.84,400820.32
92.45,283681.28
204.52,317398.06
129.45,320158.88
194.72,293473.76
167.69,287688.84
195.51,368528.6
191.73,332614.67
120.82,308272.99
182.58,279596.23
170.49,279109.94
125.45,322791.3
73.13,225114.26
178.11,339174.97
212.79,301747.55
180.98,345955.68
212.78,400594.03
101.08,258772.15
127.18,327706.6
172.95,274999.13
96.64,291922.07
128.02,284044.09
139.31,300851.03
150.14,286040.17
138.59,326635.17
181.36,307996.97
117.03,253810.17
185.64,360186.77
98.15,205190.87
162.77,326246.98
240.69,380091.78
215.47,340435.85
104.08,254491.06
92.98,300346.92
192.56,346507.82
105.02,237935.04
210.8,355473.86
127.98,272507.16
187.24,289588.31
196.77,407903.46
136.78,285124.28
198.43,336764.77
235.04,321461.14
95.35,253524.76
149.89,335235.04
66.72,192521.27
145.32,310847.49
117.15,264767.87
205.8,288854.66
116.98,258920.71
107.73,232227.86
180.52,304908.04
216.99,356341.27
120.28,285682.83
187.27,323094.68
180.04,301963.38
135.72,280863.38
92.24,293008.71
102.51,219573.88
203.71,308954.08
75.75,268280.71
201.7,351496.76
174.72,269793.12
143.43,298663.09
82.38,290050.57
173.78,332664.24
139.59,299124.23
194.47,252847.63
154.85,320954.11
148.27,327539.99
147.59,309179.55
143.73,269864.6
92.97,240598.52
70.38,255740.66
103.46,247995.69
137.39,287997.16
173.84,304922.61
220.28,322438.31
223.82,333109.53
150.6,363186.42
159.05,330867.13
210.53,349924.22
129.8,294970.95
139.6,256824
135.54,267597.97
161.38,295707.83
133.33,324789.8
245.49,392617.12
138.6,285637.13
183.15,350629.3
152.63,294883.2
195.94,384806.58
134.26,237399.87
165.64,290812.31
102.48,262810.01
116.4,273170.18
94.35,287661.74
198.19,340679.79
106.82,272869.48
185.67,305160.61
177.51,316062.94
226.54,438867.98
90.81,211267.06
191.89,321233.15
129.71,279284.66
202.72,317027.97
137.21,288226.78
142.9,309389.76
203.68,383234.91
106.94,256551.83
208.51,304551.59
148,245710.11
211.18,323342.24
137.59,339014.03
165.77,269403.61
225.2,346637.02
154.38,253290.98
187.85,366026.28
141.75,286003.77
104.34,280783.85
201.79,297452.24
152.84,330047.87
115.65,259274.01
149.88,298472.67
150.58,323982.81
197.9,301290.45
175.62,313400.48
100.64,301434.2
208.32,384269.11
98.93,269744.02
133.09,298093.64
135.09,341838.59
189.27,286763.02
122.16,229006.78
80.11,228332.38
134.97,338155.83
184.95,319432.13
215.31,370116.52
95.76,256030.52
126.99,277948.36
102.59,236971.56
179.21,324210.51
141.7,283415.48
116.18,282591.55
57.86,201613.53
146.46,342815.17
206.64,395687.15
80.88,271460.61
146.52,344870.08
101.52,224659.95
154.91,312082.66
199.2,306020.3
165.33,271927.47
172.04,241108.47
105.25,304164.46
154.45,279882.9
199.5,347007.82
124.77,307801.22
199.19,330631.27
139.06,245291.62
117.06,274174.64
186.32,368765.11
154.74,301492.8
181.63,309252.66
145.8,300784.11
89.42,253160.26
174.41,348404.12
122.07,257629.58
131.96,263378.79
139.42,279304.31
178.36,283889.71
185.28,311726.88
140.14,295066.63
86.35,285786.06
176.45,345103.61
164.73,374513.31
147.25,332896.33
118.45,227507.6
166.71,264794.41
141.79,294754.64
142.73,269300.92
127.64,261136.14
200.53,306894.95
217.44,352156.45
118.56,301171.18
74.17,216537.47
98.34,268827.34
83.81,229857.77
195.74,355847.48
110.88,266385.27
75.74,279805.25
180.02,347077.29
90.37,232882.32
68.68,251703.23
113.04,290161.52
230.07,404730.16
144.47,329537.88
101.27,311306.17
187.17,351780.29
47.97,275944.31
181.93,369742.03
166.98,287894.08
77.72,241029.02
141.15,257473.45
266.92,407405.9
161.76,297328.37
143.6,276960.27
187.92,350588.71
226.61,354783.54
132.94,276926.56
80.72,235827.26
92.41,297741.75
126.82,244885.86
181.85,315039.18
154.1,296825.47
93.84,244815.31
162.79,360162.2
75.81,283054.84
221.43,372321.04
218.86,400210.79
121.55,243399.73
179.25,325933.93
153.49,305084.86
113.83,209976.83
116.76,252637.4
211.81,341759.61
155.01,245972.76
89.25,225660.88
206.71,387794.54
191.78,309334.52
176.75,354914.49
126.17,285784.28
144.69,334040.38
126.37,269969.74
178.83,286302.09
74.24,204746.82
60.9,187034.55
202.82,340170.47
126.07,300672.59
186.26,331716.1
165,386161.46
193.3,381634.76
262.35,366610.54
126.84,310500.05
61.51,221234.68
152.29,302806.65
118.04,253479.57
150.87,298469.91
173.88,322395.74
207.12,338105.7
98.17,292210.34
195.97,377412.73
112.04,324901.67
201.52,317034.59
165.66,319672.46
161.24,292404.96
154.96,291128.68
95.66,245870.44
182.68,293062.71
205.6,335997.01
206.31,384905.3
136.73,237875.28
176.02,337685.23
181.23,299703.03
119.01,274730.66
156.05,322690.21
142.44,319895.62
104.8,251972.14
87.65,263482.44
167.7,322776.63
154.31,313387.39
164.62,338495.82
119.73,264910.83
192.3,366667.12
139.8,306182.49
97.68,279667.17
145.93,315054.75
66.11,242917.63
143.98,302229.98
165.75,286274.16
221.52,314450.21
134.92,256864.61
180.12,326128.92
119.15,279469.92
153.2,320273.63
147.61,304296.54
150.1,261650.45
169.43,316637.93
159.17,346031.34
210.08,388426.93
204.65,364818.02
205.66,357867.76
148.65,279295.42
83.35,265509.12
226.76,367396.25
153.03,286394.46
224.74,340874.62
180.99,367159.65
103.68,230736.92
243.92,384060.89
107.1,234243.11
171.53,344994.34
183.41,342629.29
133.73,275312.91
161.2,353537.66
133.41,308110.94
200.36,313560.34
106.88,258367.47
94.34,243513.84
188.25,316511.87
174.52,346894.02
178.27,345276.8
90.77,223811.44
243.28,395290.88
206.79,341180.64
130.86,275097.38
160.92,332582.82
133.22,283710.02
73.72,201938.65
226.03,340689.69
192.07,345373.29
131.16,288807.83
73.4,218420.14
189.77,316731.06
146.9,276360.5
128.6,295113.77
187.91,369600.81
146.81,296625.39
211.7,341792.78
168.28,322981.32
225.43,351142.72
219.71,349533.52
115.96,250454.54
172.94,299926.43
187.9,337974.77
70.89,199437.16
67.17,220758.99
162.29,237112.74
95.73,281293.13
212.63,317671.55
113.6,253177.71
104.48,214297.41
154.98,363661.7
110.11,272460.58
187.22,359662.9
146.67,324474.14
122.24,277806.85
204.06,329192.02
67.6,168971.29
58.29,177438.51
145.2,273836.9
221.79,396813.99
211.33,342948.6
132.48,289636.47
146.19,368258.19
175.3,323501.64
174.56,343013.13
256.05,408946.56
82.44,207520.43
79.19,276580.78
158.23,297996.42
145.33,305738.77
161.61,317161.75
174.63,294971.77
175.39,315297.62
48.8,165971.45
184.91,324012.09
114.55,282181.7
183.85,372326.75
171.35,317209.82
167.47,267804.76
96.39,225296.04
202.72,319064.46
84.33,199539.06
120.87,244134.72
113.23,285163.36
141.17,287719.18
157.15,322882.04
144.74,309477.29
139.83,350341.63
118.93,289633.32
84.32,245622.7
171.13,333002.82
196.63,314022.36
177.72,289325.97
103.03,262402.68
93.79,242736.9
243.81,334550.94
155.74,270154.65
101.07,264966.01
113.03,259058.03
189.43,333794.57
125.88,233676.89
188.47,381689.82
150.08,275155.33
286.34,418609.66
106.63,267847.29
189.15,317170.87
140.62,270413.64
179.31,346897.39
161.69,262247.48
108.96,264557.03
87.88,262300.45
153,345641.14
207.87,360896.92
228.49,336543.64
216.25,337773.11
153.23,322451.87
163.2,286441.47
199.62,320873.84
86.73,280481.79
132.81,298889.38
71.52,242383.45
195.66,296805.15
194,334452.41
87.89,248938.78
106.01,261248.85
162.37,281203.61
220.12,350216.11
291.69,435983.94
143.03,253070.72
194.59,369733.99
234.93,358222.39
147.54,326084.84
154.01,329160.58
106.72,224473.75
142.46,276691.67
90.84,233749.3
200.1,390794.46
128.31,253180.06
83.77,255943.47
255.13,389988.53
194.55,313386.65
176.79,362639.79
120.21,313897.03
142.92,268323.29
212.66,379610.53
184.13,382640.21
225.39,351095.64
142.51,324354.59
163.31,316328.05
142.48,277192.34
125.69,245931.18
138.27,296674.15
199.08,345438.15
165.16,294372.11
111.01,248553.22
221.27,362466.91
178.82,289507.5
138.28,301409.12
199.07,383389.01
243.36,449730.66
224.29,381560.97
84.25,210154.07
193.68,317124.59
180.78,319343.53
128.88,303517
154.22,307751.79
122.7,263417.05
129.26,249407.86
59.93,254997.33
52.61,206665.86
169.25,324162.48
211.6,382767.21
220.36,383208.65
48.87,228421.65
112.64,278687.08
158.34,328274.9
163.96,316689.55
81.7,222666.41
170.17,293046.77
90.8,255424.25
184.52,337183.6
227.54,411980.21
154.36,310045.38
71.7,251965.36
240.63,348346.51
124.2,289639.14
191.45,339234.36
110.2,245084.82
115.93,290427.48
182.32,313783.51
157.8,335246.08
223.77,377146.06
114.28,268098.81
162.08,298789.27
111.1,310414.29
175.18,310348.71
138.19,333901.32
123.02,306685.1
169.71,293198.42
137.17,266680.83
131.89,261561.46
146.78,275067.25
218.86,418479.37
125.91,321460.5
137.23,292794.68
93.76,262230.24
173.05,268738.39
85.21,259512.99
78.01,297743.36
212.16,349942.42
99.86,318083.67
127.83,306932.33
165.32,303305.75
164.54,285311.26
202.81,343757.72
177.38,327756.31
125.73,277857.7
171.74,280085.17
137.42,311614.72
198.62,347797.24
160.63,256793.9
187.42,331871.84
221.29,369021.52
181.02,334364.95
173.28,292040.39
138.82,297241.44
121.33,306797.51
125.6,294567.66
143.83,281555.56
123.11,292465.11
213.9,314582.06
173.51,341805.29
106.52,287939.83
148.4,274666.53
199.4,266701.58
105.04,251684.72
121.95,265077.14
201.79,318757.33
204.57,340377.68
175.82,317114.22
197.64,339614.32
144.07,303014.38
210.37,350913.95
139.92,329570.16
206.13,354998.53
122.81,331054.18
167.92,281178.7
138.32,247048.61
129.59,281622.76
134.03,290828.57
219.1,381316.09
126.47,276155.09
107.77,284686.4
163.13,288188.71
191.59,337161.37
170.2,248478.04
160.1,277191.8
83.64,299490.78
118.7,279784.29
123.49,286548.81
233.58,349275.5
125.48,298149.73
170.74,332352.68
206.4,326078.96
231.31,358881.42
154.32,225753.67
156.77,294242.6
213.79,385702.83
150.6,277639.38
176.05,322046.12
153.86,341956.49
174.81,352797.98
217.69,362629.65
109.1,247600.67
135.74,315000.35
64.72,238485.49
188.6,339995.68
141.84,304703.13
154,300750.25
68.85,232598.23
171.16,285246.18
70.02,283498.3
181.03,329865.8
209.66,332036.26
121.89,287667.57
131.61,274910.01
131.81,325206.63
139.54,279679.22
87.58,250734.14
186.9,293421.27
102.43,299388.44
123.27,266720.54
149.73,316550.54
250.82,429669.43
178.39,303006.87
205.72,274354.1
133.19,271170.45
97.17,204869.07
139.48,241090.5
200.37,310119.03
181.89,328321.99
255.21,397285.13
219.3,344677.24
194.2,376138.42
204.15,356576.95
128.95,277648.79
150.23,292176.18
95.92,286220
156.06,321641.37
107.23,233714.59
148.54,294738.39
139.96,282024.78
61.61,260812.82
232.51,427649.51
110.12,300556.81
125.8,289665.49
98.87,270831.62
178.54,329440.66
181.34,317372.52
201.55,386513.82
210.59,322514.06
114.59,272222.73
123.1,276843.49
140.67,302280.72
155.68,303081.32
113.53,244150.47
178.15,283832.14
140.09,305929.34
133.29,336978.19
207.61,352928.58
194.69,325267.9
171.74,363524.27
166.81,299300.76
191.65,308714.58
192.1,343958.03
146.17,298946.9
85.58,239622.38
173.69,361271.8
171.21,337824.68
139.08,254639.74
101.07,266530.39
172.69,305121.84
153.58,259540.96
93.98,264820.74
155.14,292391.14
74.79,225532.21
172.04,356990.14
196.61,372595.29
141.81,305160.95
115.02,254138.92
160.81,308487.91
153.13,299338.01
192.24,303363.75
200.54,362130.35
109.26,300296.4
262.68,376646.01
149.83,324491.43
175.05,340264.93
166.95,280199.64
173.3,350377.76
153.41,302269.17
139.62,326131
135.43,339838.8
171.4,342576.14
230.11,380967.99
147.94,272293.61
217.22,280047.62
234.96,362282.88
190.9,325303.81
169.74,256163.62
151.38,364040.38
175.92,319365.66
178.62,310347.22
168.1,352240.83
80.94,238666.82
187.82,332620.42
89.42,229772.73
130.82,323758.79
157.16,269644.39
234,414431.01
201.86,325375.85
188.05,379223.7
163.31,329204.69
97.77,269296.05
133.16,251562.76
105.76,248529.56
200.6,380671.16
223.9,338118.04
159.23,327143.08
116.37,271073.93
98.66,242290.8
95.55,299487.15
173.08,339015.23
154.29,264000.79
98.48,265478.57
215.77,340281.3
219.88,332638.04
81.11,240844.04
203.17,335980.2
231.33,350456.17
185.99,299175.4
63.04,134671.25
212.64,315450.61
109.4,252528.96
59.66,213815.2
191.62,346020.38
86.36,245017.04
180.4,316559.15
219.53,329907.49
165.38,300788.95
111.02,238851.75
197.89,322677.63
193.85,335822.2
120.86,246574.52
247.87,397590.19
143.61,295737.37
160.29,302108.57
97.91,259130.16
79.39,208904.24
163.42,310248.02
105.13,284871.98
145.3,310180.76
130,308680.43
123.09,261466.34
128.79,246481.98
123.21,277020.76
131,265043.19
130.91,281458.75
161.87,302929.32
202.51,347658.96
236.95,368652.1
153.31,359871.42
108.99,233234.18
230.51,342827.43
181.33,336958.46
161.34,289509.64
183.16,312254.07
153.94,280381.27
126.29,296798.81
207.42,329932.67
112.89,285211.07
261.3,332823.12
170.01,332997.14
162.4,289768.94
187.02,329461.44
177.84,337052.78
109.62,290101.66
144.62,280549.88
121.64,258025.46
125.93,258731.38
228.74,347857.34
147.91,317843.59
106.58,261914.8
108.94,227452.4
198.51,343453.87
185.48,304950.39
164.68,328465.61
119.06,296760.74
173.43,292628.26
160.78,315577.63
93.83,249570.15
223.94,370298.13
238.06,392153.47
127.34,324069.66
111.87,261458.16
120.35,307703.65
186.56,334816.33
181.39,295176.01
150.87,251243.05
175.13,305908.19
190.45,328388.35
165.94,326443.5
147.2,325546.33
61.2,222149.52
167.06,299060.4
132.86,293654.41
110.73,285064.34
126.58,250174.58
145.99,379124.78
143.26,237702.65
128.57,340763.83
78.64,199296.98
194.99,299882.3
128.1,267689.11
108.12,272247.62
184.67,311123.83
234.16,351574.09
167.58,352731.44
169.45,357620.81
164.55,300181.13
124.1,307367.71
113.18,305249.02
144.03,268874.03
186,312066.87
162.94,317083.91
157.76,297800.22
158.12,358957.93
254.56,350327.9
106.28,283360.11
186.48,365885.88
95.09,289370.68
90.1,227209.6
123.12,244824.8
134.49,279107.31
50.61,213056.39
181.82,337893.54
115.1,272834.42
79.58,250883.68
132.01,215710.35
143.77,235700.76
256.79,397478.57
157.05,346949.1
93.13,287802.21
161.97,351455.67
165.98,271799.54
208.84,339526.13
120.33,252876.59
220.9,384411.5
140.57,273224.46
155.42,296570.03
69.37,267495.82
140.17,314406.59
143.01,282878.63
117.39,279386.4
85.99,223453.38
186.71,331251.36
90.23,247748.85
199.74,343060.77
160.44,346368.17
216.36,366136.65
162.11,248675.09
134.22,273836.16
230.45,346141.13
113.2,306531.05
115.11,205842.43
122.78,313494.09
166.98,311964.82
69.21,220336.33
178.7,319232.26
191.77,332927.64
205.15,373989.78
271.67,450324.93
94.05,220361.46
79.66,235192.52
126.5,276662.47
198.69,334254.83
196.06,340157.06
130.55,297945.9
180.57,329845.85
98.61,275065.51
124.76,247328
119.11,299896.27
155.14,331792.32
132.53,318079.99
159.51,315544.31
205.41,317699.66
123.87,266137.7
131.87,310345.2
102.62,308068.72
150.1,300557.28
129.13,341806.55
152.36,266419.15
254.93,373086.88
169.06,305332.62
69.4,222244.31
139.92,257044.77
123.41,204288.48
116.92,283088.74
100.63,222773.27
129.65,298054.58
206.76,348844.76
89.64,184804.14
196.47,374562.89
110.71,221056.72
210.68,321979.14
152.23,244135.79
96.09,251661.61
180.34,341288.97
115.63,259971.76
48.27,229345.76
199.46,320690.17
177.97,324486.24
187.26,355382.35
180.57,347374.44
150.85,288752.59
170.43,380236.96
228.37,327285.55
74.67,284985.83
167.83,339885.15
141.47,243029.94
104.85,217342.49
141.48,306429.39
113.26,300502.85
177.86,284514.79
228.88,350684.43
152.19,275063.63
169.53,287950.14
213.56,379572.39
174.01,382460.88
135.93,233960.25
154.21,290803.72
126.84,284689.84
165.44,356679.67
163.32,339074.25
234.82,348910.99
215.83,338442.43
123.97,296624.18
169.37,315455.72
282.79,369411.61
143.75,288876.84
118.22,252723.06
281.29,428952.51
152.39,306505.35
98.74,295039.79
107.06,284733.99
190.85,336969.76
208.66,350741.28
92.22,269592.21
180.24,342885.13
181.63,381013.73
152.13,287359.81
155.77,274883.57
177.16,303156.48
92.14,284130.04
94.51,182667.62
192.54,307134.36
100.15,233180.69
103.35,290339.35
240.32,391203.96
107.09,283756.54
77.22,201661.8
206.65,357380.54
116.21,255685.34
112.99,252638.79
111.71,241160.64
101.5,265423.08
133.38,246964.23
140.47,282359.17
177.67,312582.8
125.89,250587.96
116.16,273547.75
255.12,372423.31
177.06,333386.16
139.79,350016.56
150.31,295546.19
172.08,362834.03
187.17,279868.68
152.98,350622.89
187.41,322408.25
80.83,295691.21
192.81,309422.43
249.11,388834.53
204.41,351632.14
174.39,327052.34
185.83,377114.43
121.7,240931.05
187.7,266002.75
143.3,284368.3
197.26,301665.93
208.84,291281.29
190.05,320061.72
189.05,338714.75
275.79,399463.44
61.15,172594.35
155.21,322198.01
295.78,441600.57
214.95,331302.88
76.39,258983.94
184.23,336318.29
234.63,360676.15
154.76,277606.5
217.31,381621.16
111.93,321757.72
217.29,375998.72
124.94,320510.97
103.59,267818.45
100.61,292797.86
223.7,338207.16
